2024.11.19 15:01:22 INFO  Started: Metals version 1.4.1 in folders 'C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp' for client Visual Studio Code 1.95.3.
2024.11.25 10:55:02 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:10 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\operators.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:11 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\operators.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:12 WARN  no build target for: C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\operators.sc
2024.11.25 10:55:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\operators.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\operators.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\operators.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\operators.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\operators.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:55:46 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\operators.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:08 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:09 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:09 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:09 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:10 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:11 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:11 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:10 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:13 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:13 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:14 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:14 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:14 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:15 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:15 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:33 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:33 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:56:35 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:57:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:57:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:57:57 WARN  no build target for: C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.scala
2024.11.25 10:57:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:57:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:57:59 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:57:59 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/Datasets.scala
Nov 25, 2024 10:58:02 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1290
2024.11.25 10:58:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:58:12 INFO  no build target found for c:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:58:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:58:12 WARN  Could not find semantic tokens for: file:///C:/Users/damerlashiva.s/Documents/firstproject/Damerlashiva-apple-bootcamp/src/main/Day-1/Datasets.sc
2024.11.25 10:58:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Datasets.sc. Using presentation compiler with project's scala-library version: 3.3.4
